################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Haida Gwaii
# Created:	2020-07-24
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.0064	0.8093	0.1843	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
75	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1999	2	1	1	0	1	2.493
2000	2	1	1	0	1	1.765
2002	2	1	1	0	1	0.706
1974	3	1	1	0	1	0.127
1975	3	1	1	0	1	0.105
1976	3	1	1	0	1	1.802
1977	3	1	1	0	1	1.489
1978	3	1	1	0	1	2.553
1979	3	1	1	0	1	2.086
1980	3	1	1	0	1	1.21
1981	3	1	1	0	1	1.705
1982	3	1	1	0	1	1.407
1983	3	1	1	0	1	0.929
1984	3	1	1	0	1	0.535
1985	3	1	1	0	1	1.493
1986	3	1	1	0	1	0.89
1990	3	1	1	0	1	1.17
1991	3	1	1	0	1	0.543
1993	3	1	1	0	1	0
1999	3	1	1	0	1	0.485
#
##### Spawn (t*10^3) #####
2		# Number of survey types
37	33	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1951	4.213	4	1	1	0	1	1
1952	2.578	4	1	1	0	1	1
1953	7.555	4	1	1	0	1	1
1954	12.408	4	1	1	0	1	1
1955	6.437	4	1	1	0	1	1
1956	6.042	4	1	1	0	1	1
1957	1.592	4	1	1	0	1	1
1958	0.815	4	1	1	0	1	1
1959	8.981	4	1	1	0	1	1
1960	6.599	4	1	1	0	1	1
1961	8.981	4	1	1	0	1	1
1962	5.73	4	1	1	0	1	1
1963	7.297	4	1	1	0	1	1
1964	4.104	4	1	1	0	1	1
1965	1.378	4	1	1	0	1	1
1966	2.824	4	1	1	0	1	1
1967	0.71	4	1	1	0	1	1
1968	0.833	4	1	1	0	1	1
1969	2.075	4	1	1	0	1	1
1970	5.552	4	1	1	0	1	1
1971	13.291	4	1	1	0	1	1
1972	9.542	4	1	1	0	1	1
1973	7.96	4	1	1	0	1	1
1974	14.51	4	1	1	0	1	1
1975	9.686	4	1	1	0	1	1
1976	15.986	4	1	1	0	1	1
1977	15.717	4	1	1	0	1	1
1978	16.885	4	1	1	0	1	1
1979	14.289	4	1	1	0	1	1
1980	30.455	4	1	1	0	1	1
1981	18.823	4	1	1	0	1	1
1982	22.159	4	1	1	0	1	1
1983	19.47	4	1	1	0	1	1
1984	22.12	4	1	1	0	1	1
1985	17.232	4	1	1	0	1	1
1986	5.679	4	1	1	0	1	1
1987	10.75	4	1	1	0	1	1
1988	13.631	5	1	1	0	1.1666	1
1989	23.638	5	1	1	0	1.1666	1
1990	25.404	5	1	1	0	1.1666	1
1991	16.204	5	1	1	0	1.1666	1
1992	11.068	5	1	1	0	1.1666	1
1993	6.637	5	1	1	0	1.1666	1
1994	12.82	5	1	1	0	1.1666	1
1995	4.701	5	1	1	0	1.1666	1
1996	7.374	5	1	1	0	1.1666	1
1997	10.778	5	1	1	0	1.1666	1
1998	20.622	5	1	1	0	1.1666	1
1999	8.971	5	1	1	0	1.1666	1
2000	5.341	5	1	1	0	1.1666	1
2001	13.859	5	1	1	0	1.1666	1
2002	2.286	5	1	1	0	1.1666	1
2003	7.398	5	1	1	0	1.1666	1
2004	4.906	5	1	1	0	1.1666	1
2005	3.614	5	1	1	0	1.1666	1
2006	4.097	5	1	1	0	1.1666	1
2007	9.436	5	1	1	0	1.1666	1
2008	4.213	5	1	1	0	1.1666	1
2009	9.794	5	1	1	0	1.1666	1
2010	6.845	5	1	1	0	1.1666	1
2011	7.554	5	1	1	0	1.1666	1
2012	9.72	5	1	1	0	1.1666	1
2013	16.025	5	1	1	0	1.1666	1
2014	10.566	5	1	1	0	1.1666	1
2015	13.102	5	1	1	0	1.1666	1
2016	6.888	5	1	1	0	1.1666	1
2017	3.016	5	1	1	0	1.1666	1
2018	4.588	5	1	1	0	1.1666	1
2019	11.624	5	1	1	0	1.1666	1
2020	20.423	5	1	1	0	1.1666	1
#
##### Number-at-age #####
3			# Number of gears
11	48	15	# Number of years per gear
2	2	2	# Youngest age
10	10	10	# Plus group
100	100	100	# Effective sample size
1	1	1	# Composition (1=age, 2=length)
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	1	226	781	226	170	62	9	1	0
1952	1	1	1	0	381	485	760	479	92	25	2	0	0
1956	1	1	1	0	2	216	130	838	113	37	10	0	2
1957	1	1	1	0	983	1142	746	454	1265	116	21	6	0
1958	1	1	1	0	2324	466	35	5	4	4	0	0	0
1959	1	1	1	0	1	60	27	7	0	0	0	0	0
1962	1	1	1	0	13	161	177	41	28	7	1	0	0
1963	1	1	1	0	3	402	218	146	17	16	0	1	1
1964	1	1	1	0	5	81	314	94	28	6	0	0	0
1965	1	1	1	0	17	840	116	46	22	10	2	0	0
1984	1	1	1	0	11	68	4	8	16	73	4	1	1
1972	2	1	1	0	36	386	454	190	72	29	11	5	1
1973	2	1	1	0	3	700	372	471	138	29	13	0	0
1974	2	1	1	0	2	493	653	286	147	30	5	1	0
1975	2	1	1	0	38	1521	2056	1677	573	117	22	6	0
1976	2	1	1	0	18	116	1557	1225	948	263	40	3	0
1977	2	1	1	0	3	630	258	947	739	486	144	13	0
1978	2	1	1	0	2	323	214	117	323	174	65	12	4
1979	2	1	1	0	57	45	322	191	217	154	29	4	1
1980	2	1	1	0	17	2819	151	182	94	64	39	19	3
1981	2	1	1	0	9	175	4201	267	151	90	35	9	6
1982	2	1	1	0	30	167	163	3117	88	60	36	19	5
1983	2	1	1	0	96	103	69	135	1434	77	31	18	5
1984	2	1	1	0	83	1200	154	92	336	1382	35	11	5
1985	2	1	1	0	47	531	1132	144	160	404	1119	16	3
1986	2	1	1	0	109	135	1041	1902	191	155	380	905	15
1987	2	1	1	0	57	342	192	799	1239	126	142	190	194
1988	2	1	1	0	61	855	126	80	197	249	23	28	57
1989	2	1	1	0	175	625	2364	143	56	139	99	22	37
1990	2	1	1	0	11	487	918	3033	199	93	193	86	33
1991	2	1	1	0	227	140	361	972	1303	125	61	135	63
1992	2	1	1	0	23	1243	159	270	402	992	77	19	43
1993	2	1	1	0	12	128	2240	165	225	448	436	43	15
1994	2	1	1	0	75	52	61	590	129	133	132	39	8
1995	2	1	1	0	119	96	12	24	193	49	40	26	12
1996	2	1	1	0	351	560	92	35	43	165	26	12	4
1997	2	1	1	0	465	435	550	86	25	73	88	14	6
1998	2	1	1	0	10	1470	758	315	73	18	33	30	9
1999	2	1	1	0	101	57	1557	419	195	62	16	10	13
2000	2	1	1	0	183	415	85	1271	171	97	9	10	4
2001	2	1	1	0	243	375	264	58	252	37	16	3	1
2002	2	1	1	0	859	758	728	367	87	374	42	14	3
2003	2	1	1	0	2	1597	387	134	75	25	51	10	3
2004	2	1	1	0	394	43	442	77	32	22	11	5	3
2005	2	1	1	0	17	606	205	374	51	31	16	6	3
2006	2	1	1	0	139	72	318	70	111	21	3	0	2
2007	2	1	1	0	6	247	78	114	32	56	12	1	0
2008	2	1	1	0	86	68	583	70	79	17	15	0	2
2009	2	1	1	0	1	645	76	222	20	29	4	5	1
2010	2	1	1	0	92	95	658	62	171	19	15	3	2
2011	2	1	1	0	21	521	90	370	65	100	9	4	0
2012	2	1	1	0	144	122	314	33	168	15	25	2	3
2013	2	1	1	0	0	739	136	140	21	45	6	4	0
2014	2	1	1	0	16	41	767	129	106	16	38	6	3
2015	2	1	1	0	35	224	56	533	61	81	18	14	4
2016	2	1	1	0	75	73	77	26	170	20	9	1	1
2017	2	1	1	0	102	238	74	83	37	148	36	11	10
2018	2	1	1	0	46	410	246	100	64	73	71	4	2
2019	2	1	1	0	16	488	282	70	20	16	11	1	0
1974	3	1	1	0	0	9	76	40	26	5	0	0	1
1975	3	1	1	0	0	0	9	16	12	2	1	0	0
1976	3	1	1	0	0	0	1	29	81	19	3	0	0
1978	3	1	1	0	0	1	8	19	32	65	33	6	1
1979	3	1	1	0	0	0	50	50	50	40	7	1	1
1980	3	1	1	0	0	35	42	376	195	209	65	15	1
1981	3	1	1	0	0	2	677	75	85	44	17	5	0
1982	3	1	1	0	0	1	18	464	18	14	6	4	1
1983	3	1	1	0	0	0	10	21	665	23	19	5	4
1984	3	1	1	0	0	11	5	18	35	313	7	1	1
1985	3	1	1	0	0	0	22	3	6	16	96	1	0
1986	3	1	1	0	0	0	48	205	22	21	42	65	2
1990	3	1	1	0	0	2	36	189	44	37	74	37	14
1991	3	1	1	0	0	0	10	85	175	36	27	41	20
1999	3	1	1	0	0	4	185	137	175	60	16	8	16
#
##### Weight-at-age (kg) #####
1	# Number of weight-at-age tables
70	# Number of years
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	0.058	0.0673	0.0849	0.0986	0.114	0.1257	0.1419	0.096	0.1585
1952	1	1	1	0	0.0386	0.0764	0.1009	0.1161	0.1364	0.1524	0.143	0.096	0.1585
1953	1	1	1	0	0.0483	0.0719	0.0929	0.1073	0.1252	0.1391	0.1424	0.096	0.1585
1954	1	1	1	0	0.0483	0.0719	0.0929	0.1073	0.1252	0.1391	0.1424	0.096	0.1585
1955	1	1	1	0	0.0483	0.0719	0.0929	0.1073	0.1252	0.1391	0.1424	0.096	0.1585
1956	1	1	1	0	0.043	0.0878	0.1099	0.1211	0.1474	0.1604	0.1663	0.096	0.1585
1957	1	1	1	0	0.0412	0.0862	0.1192	0.1349	0.1432	0.1646	0.1661	0.1802	0.1585
1958	1	1	1	0	0.0461	0.0751	0.0995	0.1218	0.1475	0.1612	0.152	0.1128	0.1585
1959	1	1	1	0	0.062	0.088	0.0984	0.1171	0.1377	0.1529	0.1539	0.1162	0.1585
1960	1	1	1	0	0.0481	0.0818	0.104	0.1204	0.1402	0.1557	0.1561	0.1202	0.1585
1961	1	1	1	0	0.0481	0.0838	0.1062	0.1231	0.1432	0.159	0.1589	0.1251	0.1585
1962	1	1	1	0	0.0534	0.0914	0.1156	0.1363	0.1572	0.1503	0.168	0.1309	0.1585
1963	1	1	1	0	0.058	0.0879	0.1185	0.1436	0.1659	0.1619	0.1578	0.173	0.184
1964	1	1	1	0	0.057	0.0917	0.1099	0.136	0.162	0.1827	0.1589	0.1331	0.1636
1965	1	1	1	0	0.0565	0.0969	0.115	0.1501	0.184	0.1845	0.2565	0.1365	0.1646
1966	1	1	1	0	0.0546	0.0903	0.113	0.1378	0.1625	0.1677	0.18	0.1397	0.1658
1967	1	1	1	0	0.0559	0.0916	0.1144	0.1408	0.1663	0.1694	0.1842	0.1426	0.1673
1968	1	1	1	0	0.0564	0.0917	0.1142	0.1417	0.1682	0.1732	0.1875	0.145	0.1691
1969	1	1	1	0	0.0561	0.0924	0.1133	0.1413	0.1686	0.1755	0.1934	0.1394	0.1661
1970	1	1	1	0	0.0559	0.0926	0.114	0.1423	0.1699	0.1741	0.2003	0.1406	0.1666
1971	1	1	1	0	0.0558	0.0917	0.1138	0.1408	0.1671	0.172	0.1891	0.1415	0.167
1972	1	1	1	0	0.059	0.1067	0.1505	0.1709	0.2125	0.231	0.2425	0.2496	0.25
1973	1	1	1	0	0.0733	0.099	0.145	0.1799	0.2128	0.2357	0.2395	0.1632	0.1837
1974	1	1	1	0	0.1095	0.0886	0.1259	0.157	0.1938	0.2131	0.2438	0.254	0.1867
1975	1	1	1	0	0.0589	0.0869	0.1197	0.1558	0.1885	0.2062	0.2086	0.2295	0.1908
1976	1	1	1	0	0.0628	0.0994	0.1238	0.1519	0.1845	0.2073	0.2364	0.2397	0.1956
1977	1	1	1	0	0.054	0.1056	0.1335	0.1505	0.1773	0.2027	0.2182	0.2428	0.2014
1978	1	1	1	0	0.0695	0.0964	0.1308	0.1548	0.1699	0.1889	0.2073	0.2347	0.2542
1979	1	1	1	0	0.0593	0.1044	0.1305	0.1605	0.1729	0.1889	0.2081	0.2028	0.222
1980	1	1	1	0	0.0538	0.084	0.1044	0.1484	0.1733	0.1856	0.1944	0.2298	0.2263
1981	1	1	1	0	0.0622	0.0977	0.1145	0.1359	0.1601	0.1767	0.1825	0.2081	0.206
1982	1	1	1	0	0.0639	0.1024	0.1193	0.1282	0.1417	0.1638	0.1741	0.1927	0.2034
1983	1	1	1	0	0.0688	0.0981	0.1249	0.1409	0.1546	0.1666	0.1788	0.2003	0.208
1984	1	1	1	0	0.0642	0.0936	0.1155	0.1355	0.1411	0.1519	0.172	0.1842	0.1953
1985	1	1	1	0	0.0622	0.1012	0.1276	0.1468	0.1611	0.1657	0.1858	0.2057	0.204
1986	1	1	1	0	0.0697	0.1166	0.1409	0.1589	0.1712	0.1804	0.1882	0.2023	0.2258
1987	1	1	1	0	0.0667	0.1066	0.1318	0.1511	0.1676	0.1742	0.1798	0.1882	0.1995
1988	1	1	1	0	0.061	0.089	0.1249	0.15	0.1658	0.1817	0.1916	0.2032	0.2023
1989	1	1	1	0	0.0554	0.0927	0.119	0.1451	0.1589	0.1781	0.1923	0.1932	0.2052
1990	1	1	1	0	0.0661	0.0977	0.1159	0.139	0.1537	0.1668	0.1838	0.1926	0.1975
1991	1	1	1	0	0.0607	0.0849	0.1131	0.1273	0.1419	0.1564	0.1633	0.1765	0.1823
1992	1	1	1	0	0.0586	0.0949	0.12	0.1431	0.1477	0.1745	0.1789	0.1742	0.1965
1993	1	1	1	0	0.0771	0.1009	0.1155	0.1281	0.1476	0.1534	0.161	0.1828	0.1937
1994	1	1	1	0	0.0692	0.0942	0.1191	0.125	0.138	0.1482	0.1469	0.155	0.183
1995	1	1	1	0	0.0604	0.0934	0.1292	0.1387	0.1501	0.1586	0.1806	0.1753	0.1861
1996	1	1	1	0	0.0625	0.0901	0.1103	0.1333	0.1455	0.1532	0.1546	0.1593	0.1512
1997	1	1	1	0	0.0565	0.0873	0.1052	0.1217	0.151	0.152	0.1605	0.1632	0.171
1998	1	1	1	0	0.0621	0.0803	0.0841	0.1091	0.1204	0.136	0.1397	0.1478	0.1486
1999	1	1	1	0	0.0578	0.0886	0.1032	0.1108	0.1279	0.1371	0.1482	0.1413	0.1685
2000	1	1	1	0	0.0552	0.0811	0.0962	0.1145	0.1288	0.1366	0.1443	0.1428	0.1618
2001	1	1	1	0	0.0522	0.0797	0.0996	0.1149	0.1313	0.1428	0.1605	0.167	0.211
2002	1	1	1	0	0.054	0.0769	0.0994	0.1167	0.1271	0.1385	0.1482	0.1616	0.159
2003	1	1	1	0	0.0485	0.084	0.11	0.1204	0.1424	0.1485	0.1668	0.1549	0.1787
2004	1	1	1	0	0.0499	0.0562	0.1021	0.1146	0.1349	0.1366	0.1463	0.166	0.166
2005	1	1	1	0	0.0548	0.0789	0.0824	0.1147	0.122	0.1438	0.1468	0.1618	0.1463
2006	1	1	1	0	0.0507	0.0679	0.0865	0.0955	0.1119	0.1164	0.139	0.1623	0.141
2007	1	1	1	0	0.061	0.0775	0.0826	0.1075	0.1143	0.1336	0.1312	0.105	0.1582
2008	1	1	1	0	0.0484	0.0686	0.089	0.0948	0.1124	0.1139	0.1367	0.15	0.132
2009	1	1	1	0	0.039	0.0672	0.0848	0.102	0.0994	0.118	0.1148	0.1342	0.144
2010	1	1	1	0	0.0587	0.0736	0.0925	0.1099	0.1251	0.1311	0.1605	0.139	0.166
2011	1	1	1	0	0.0536	0.0697	0.0803	0.0985	0.1116	0.1206	0.1287	0.1288	0.1482
2012	1	1	1	0	0.0498	0.0782	0.0921	0.103	0.1162	0.1253	0.1201	0.1605	0.1307
2013	1	1	1	0	0.0499	0.0789	0.1099	0.1161	0.1159	0.1255	0.1432	0.1352	0.1442
2014	1	1	1	0	0.0572	0.076	0.102	0.1256	0.1299	0.128	0.1331	0.1378	0.1227
2015	1	1	1	0	0.0608	0.0872	0.0908	0.1092	0.1172	0.1141	0.1252	0.13	0.1388
2016	1	1	1	0	0.0543	0.0758	0.0941	0.1041	0.1151	0.1212	0.1173	0.124	0.148
2017	1	1	1	0	0.0566	0.0822	0.0962	0.1175	0.1201	0.1292	0.1353	0.1437	0.1397
2018	1	1	1	0	0.0542	0.0778	0.0924	0.1033	0.1171	0.1281	0.129	0.1205	0.132
2019	1	1	1	0	0.0592	0.0727	0.0824	0.0997	0.1112	0.1186	0.1184	0.147	0.1362
2020	1	1	1	0	0.057	0.0792	0.0912	0.1068	0.1162	0.1223	0.125	0.133	0.1389
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
