################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Prince Rupert District
# Created:	2020-09-21
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.0274	0.3531	0.6194	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
134	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
2012	3	1	1	0	1	0.917
2013	3	1	1	0	1	1.284
2014	3	1	1	0	1	1.116
2015	3	1	1	0	1	0.991
2016	3	1	1	0	1	1.38
2017	3	1	1	0	1	1.398
2018	3	1	1	0	1	0.417
#
##### Spawn (t*10^3) #####
2		# Number of survey types
37	33	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1951	27.149	4	1	1	0	1	1
1952	24.047	4	1	1	0	1	1
1953	28.468	4	1	1	0	1	1
1954	13.535	4	1	1	0	1	1
1955	14.482	4	1	1	0	1	1
1956	14.533	4	1	1	0	1	1
1957	27.518	4	1	1	0	1	1
1958	9.882	4	1	1	0	1	1
1959	40.961	4	1	1	0	1	1
1960	16.545	4	1	1	0	1	1
1961	12.059	4	1	1	0	1	1
1962	26.329	4	1	1	0	1	1
1963	16.981	4	1	1	0	1	1
1964	26.919	4	1	1	0	1	1
1965	6.055	4	1	1	0	1	1
1966	7.105	4	1	1	0	1	1
1967	3.386	4	1	1	0	1	1
1968	5.197	4	1	1	0	1	1
1969	0.965	4	1	1	0	1	1
1970	8.814	4	1	1	0	1	1
1971	8.48	4	1	1	0	1	1
1972	8.774	4	1	1	0	1	1
1973	10.959	4	1	1	0	1	1
1974	9.244	4	1	1	0	1	1
1975	10.565	4	1	1	0	1	1
1976	15.199	4	1	1	0	1	1
1977	10.425	4	1	1	0	1	1
1978	4.734	4	1	1	0	1	1
1979	7.6	4	1	1	0	1	1
1980	11.001	4	1	1	0	1	1
1981	12.939	4	1	1	0	1	1
1982	16.108	4	1	1	0	1	1
1983	23.575	4	1	1	0	1	1
1984	25.702	4	1	1	0	1	1
1985	30.675	4	1	1	0	1	1
1986	25.58	4	1	1	0	1	1
1987	38.673	4	1	1	0	1	1
1988	33.957	5	1	1	0	1.1666	1
1989	14.876	5	1	1	0	1.1666	1
1990	21.177	5	1	1	0	1.1666	1
1991	24.305	5	1	1	0	1.1666	1
1992	38.585	5	1	1	0	1.1666	1
1993	23.251	5	1	1	0	1.1666	1
1994	14.683	5	1	1	0	1.1666	1
1995	16.879	5	1	1	0	1.1666	1
1996	22.664	5	1	1	0	1.1666	1
1997	23.607	5	1	1	0	1.1666	1
1998	17.997	5	1	1	0	1.1666	1
1999	27.742	5	1	1	0	1.1666	1
2000	17.943	5	1	1	0	1.1666	1
2001	35.07	5	1	1	0	1.1666	1
2002	20.503	5	1	1	0	1.1666	1
2003	34.63	5	1	1	0	1.1666	1
2004	31.104	5	1	1	0	1.1666	1
2005	28.172	5	1	1	0	1.1666	1
2006	10.255	5	1	1	0	1.1666	1
2007	15.7	5	1	1	0	1.1666	1
2008	12.728	5	1	1	0	1.1666	1
2009	11.961	5	1	1	0	1.1666	1
2010	28.607	5	1	1	0	1.1666	1
2011	21.097	5	1	1	0	1.1666	1
2012	22.716	5	1	1	0	1.1666	1
2013	25.755	5	1	1	0	1.1666	1
2014	17.125	5	1	1	0	1.1666	1
2015	17.407	5	1	1	0	1.1666	1
2016	18.985	5	1	1	0	1.1666	1
2017	19.235	5	1	1	0	1.1666	1
2018	14.155	5	1	1	0	1.1666	1
2019	27.19	5	1	1	0	1.1666	1
2020	25.845	5	1	1	0	1.1666	1
#
##### Number-at-age #####
3			# Number of gears
31	49	43	# Number of years per gear
2	2	2	# Youngest age
10	10	10	# Plus group
100	100	100	# Effective sample size
1	1	1	# Composition (1=age, 2=length)
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	203	852	2739	486	263	124	12	2	1
1952	1	1	1	0	282	522	1994	2679	364	61	18	2	0
1953	1	1	1	0	17	541	327	361	158	14	1	0	0
1954	1	1	1	0	56	753	772	638	351	69	16	1	0
1955	1	1	1	0	31	55	795	177	59	12	2	0	0
1956	1	1	1	0	169	978	160	319	43	9	3	2	0
1957	1	1	1	0	397	666	1767	817	658	78	19	2	0
1958	1	1	1	0	388	302	78	106	17	20	0	0	0
1959	1	1	1	0	54	1000	785	216	205	53	39	5	0
1960	1	1	1	0	2067	263	1186	374	174	106	28	8	0
1961	1	1	1	0	419	2508	313	774	187	69	25	5	0
1962	1	1	1	0	53	535	789	119	171	55	17	8	5
1963	1	1	1	0	1342	454	621	753	123	101	17	2	2
1964	1	1	1	0	126	2208	344	372	301	24	20	4	1
1965	1	1	1	0	201	457	1723	365	401	345	70	18	7
1966	1	1	1	0	0	23	93	102	71	83	42	14	7
1973	1	1	1	0	35	73	12	20	7	4	2	0	0
1975	1	1	1	0	1	9	13	37	12	10	2	2	0
1976	1	1	1	0	0	8	11	16	27	29	57	14	0
1977	1	1	1	0	2	120	80	117	85	55	38	12	2
1978	1	1	1	0	12	90	247	140	130	101	48	15	9
1979	1	1	1	0	11	72	76	182	144	121	62	34	17
1980	1	1	1	0	13	672	67	82	77	61	44	20	11
1981	1	1	1	0	30	238	1623	294	302	260	123	64	33
1982	1	1	1	0	7	144	280	520	130	78	44	22	7
1984	1	1	1	0	9	168	76	75	50	97	15	1	2
1985	1	1	1	0	97	52	163	178	74	34	26	5	2
2014	1	1	1	0	4	11	41	45	40	23	5	5	2
2015	1	1	1	0	98	373	32	18	17	15	4	3	0
2016	1	1	1	0	6	80	158	10	23	30	22	11	5
2017	1	1	1	0	7	57	79	237	28	14	18	16	8
1972	2	1	1	0	0	38	128	460	42	27	17	1	1
1973	2	1	1	0	2	263	35	242	212	27	10	6	0
1974	2	1	1	0	1	113	336	47	104	28	2	1	0
1975	2	1	1	0	172	366	690	1329	345	299	77	18	5
1976	2	1	1	0	0	6	49	226	357	52	17	6	0
1977	2	1	1	0	1	210	49	297	495	197	43	12	6
1978	2	1	1	0	9	93	261	76	168	162	19	5	2
1979	2	1	1	0	27	182	123	319	123	189	65	15	8
1980	2	1	1	0	18	2262	208	147	113	100	37	11	3
1981	2	1	1	0	15	370	2710	110	56	49	13	5	2
1982	2	1	1	0	100	296	115	1025	44	21	6	3	0
1983	2	1	1	0	437	1016	822	242	2256	171	52	27	10
1984	2	1	1	0	17	1138	436	314	448	721	31	9	4
1985	2	1	1	0	130	328	2237	516	263	429	327	8	6
1986	2	1	1	0	99	778	534	2616	611	298	401	313	5
1987	2	1	1	0	42	1904	490	327	1423	281	165	136	60
1988	2	1	1	0	19	1306	1646	251	352	488	82	61	16
1989	2	1	1	0	22	784	1307	1001	178	162	129	23	10
1990	2	1	1	0	33	920	1143	1431	1040	203	168	109	21
1991	2	1	1	0	113	1990	391	519	649	391	68	36	48
1992	2	1	1	0	15	1699	1587	251	228	287	146	26	26
1993	2	1	1	0	5	432	1783	1216	162	177	175	63	14
1994	2	1	1	0	44	325	885	3246	1487	276	248	96	36
1995	2	1	1	0	140	673	297	495	1898	692	107	56	35
1996	2	1	1	0	29	1763	241	76	115	316	140	10	7
1997	2	1	1	0	35	615	1447	216	68	133	128	50	6
1998	2	1	1	0	4	702	465	768	94	30	23	27	3
1999	2	1	1	0	17	95	706	350	425	76	18	15	18
2000	2	1	1	0	77	1111	381	1132	498	646	89	20	18
2001	2	1	1	0	79	1430	875	235	702	315	260	39	6
2002	2	1	1	0	228	849	1526	846	186	430	167	82	13
2003	2	1	1	0	11	2253	502	593	312	90	131	47	22
2004	2	1	1	0	23	50	1700	273	238	98	19	28	3
2005	2	1	1	0	21	856	268	1297	279	166	59	13	13
2006	2	1	1	0	29	327	887	176	460	78	32	9	3
2007	2	1	1	0	27	355	161	78	22	72	9	7	1
2008	2	1	1	0	69	578	2062	448	310	65	135	29	10
2009	2	1	1	0	11	847	703	1723	286	197	45	59	3
2010	2	1	1	0	41	1095	888	377	676	108	54	10	13
2011	2	1	1	0	17	1230	1058	527	208	294	49	19	6
2012	2	1	1	0	97	301	1452	717	312	164	123	13	4
2013	2	1	1	0	20	1167	490	609	328	89	62	25	1
2014	2	1	1	0	9	110	663	186	230	102	41	15	4
2015	2	1	1	0	41	1206	168	549	162	185	71	23	9
2016	2	1	1	0	34	303	987	132	366	87	71	26	10
2017	2	1	1	0	33	382	441	1035	154	274	66	43	11
2018	2	1	1	0	77	665	212	255	305	46	28	14	10
2019	2	1	1	0	18	689	326	90	106	63	10	6	0
2020	2	1	1	0	6	38	1246	251	50	27	12	4	1
1974	3	1	1	0	0	1	41	22	36	3	1	0	0
1975	3	1	1	0	0	0	15	28	4	0	0	0	0
1976	3	1	1	0	0	0	9	33	13	2	0	0	0
1977	3	1	1	0	0	3	6	56	152	41	19	4	0
1978	3	1	1	0	0	0	31	9	49	50	10	2	0
1979	3	1	1	0	3	3	21	108	41	58	21	5	1
1980	3	1	1	0	0	17	43	154	110	104	45	17	3
1981	3	1	1	0	0	2	166	66	98	63	24	8	0
1984	3	1	1	0	0	5	10	65	108	290	17	6	4
1985	3	1	1	0	0	2	90	82	87	120	164	2	3
1986	3	1	1	0	0	5	55	686	242	111	99	73	3
1987	3	1	1	0	0	10	53	122	973	283	155	105	60
1988	3	1	1	0	0	3	46	51	153	318	83	36	20
1989	3	1	1	0	0	0	22	145	65	112	104	16	12
1990	3	1	1	0	0	0	34	116	231	56	63	33	11
1991	3	1	1	0	0	0	39	171	288	287	61	40	30
1992	3	1	1	0	0	3	112	80	195	225	164	34	43
1993	3	1	1	0	0	0	62	302	71	138	99	61	12
1994	3	1	1	0	0	0	24	160	434	110	101	54	16
1995	3	1	1	0	0	1	10	144	295	334	35	16	13
1996	3	1	1	0	0	4	21	29	132	167	135	16	7
1997	3	1	1	0	0	1	123	73	88	128	130	70	18
1998	3	1	1	0	0	7	33	466	222	107	122	76	49
1999	3	1	1	0	0	0	78	119	357	97	33	14	23
2000	3	1	1	0	0	1	17	187	166	342	76	9	13
2001	3	1	1	0	0	3	58	97	337	215	266	55	9
2002	3	1	1	0	0	1	62	178	103	241	139	135	20
2003	3	1	1	0	0	3	40	323	226	92	107	46	33
2004	3	1	1	0	0	1	244	151	412	172	55	53	29
2005	3	1	1	0	0	0	6	350	136	195	44	10	13
2006	3	1	1	0	0	0	14	36	303	77	69	7	0
2007	3	1	1	0	1	11	40	208	108	630	150	65	15
2008	3	1	1	0	0	1	126	102	224	108	519	77	40
2009	3	1	1	0	0	1	20	406	187	144	53	92	11
2010	3	1	1	0	0	0	19	72	492	145	78	31	30
2011	3	1	1	0	0	2	49	138	282	601	108	45	19
2012	3	1	1	0	0	0	35	110	150	225	370	54	28
2013	3	1	1	0	1	47	18	209	242	100	102	54	9
2014	3	1	1	0	0	1	55	120	363	277	105	72	19
2015	3	1	1	0	0	18	10	150	209	342	213	52	30
2016	3	1	1	0	0	2	234	65	172	216	198	88	26
2017	3	1	1	0	0	2	40	557	119	158	122	76	23
2018	3	1	1	0	0	11	26	129	412	58	42	32	13
#
##### Weight-at-age (kg) #####
1	# Number of weight-at-age tables
70	# Number of years
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	0.0383	0.0737	0.094	0.1128	0.1229	0.1316	0.142	0.138	0.132
1952	1	1	1	0	0.0467	0.0838	0.1158	0.1308	0.1496	0.1657	0.1672	0.2215	0.132
1953	1	1	1	0	0.0388	0.0803	0.1108	0.1307	0.1433	0.1572	0.1546	0.1798	0.132
1954	1	1	1	0	0.0405	0.0724	0.1057	0.1308	0.1453	0.1617	0.1826	0.193	0.132
1955	1	1	1	0	0.0458	0.0808	0.1013	0.1215	0.1429	0.1592	0.154	0.1831	0.132
1956	1	1	1	0	0.0373	0.0764	0.0944	0.1136	0.1405	0.1518	0.17	0.199	0.132
1957	1	1	1	0	0.0287	0.0747	0.1038	0.1175	0.1355	0.1573	0.1658	0.1675	0.132
1958	1	1	1	0	0.0344	0.0744	0.1115	0.1319	0.1404	0.1625	0.1654	0.1845	0.132
1959	1	1	1	0	0.0436	0.0858	0.104	0.1201	0.1461	0.151	0.1644	0.1508	0.132
1960	1	1	1	0	0.0378	0.0679	0.1062	0.1223	0.1485	0.1602	0.182	0.1764	0.132
1961	1	1	1	0	0.0395	0.0744	0.1085	0.1308	0.1454	0.1604	0.1607	0.193	0.132
1962	1	1	1	0	0.0448	0.0821	0.1105	0.1406	0.1683	0.1763	0.1962	0.1999	0.2646
1963	1	1	1	0	0.0394	0.0672	0.1059	0.1299	0.1554	0.1663	0.1886	0.225	0.2245
1964	1	1	1	0	0.0442	0.0722	0.0928	0.1224	0.1333	0.1562	0.152	0.156	0.148
1965	1	1	1	0	0.0531	0.0981	0.1155	0.1436	0.157	0.1688	0.1866	0.1946	0.2161
1966	1	1	1	0	0.0442	0.1097	0.1431	0.1551	0.1699	0.1748	0.1887	0.1959	0.1831
1967	1	1	1	0	0.0451	0.0859	0.1135	0.1383	0.1568	0.1685	0.1824	0.1943	0.2073
1968	1	1	1	0	0.0452	0.0866	0.1142	0.1379	0.1545	0.1669	0.1797	0.1932	0.1958
1969	1	1	1	0	0.0464	0.0905	0.1158	0.1395	0.1543	0.167	0.1779	0.1868	0.1901
1970	1	1	1	0	0.0468	0.0942	0.1204	0.1429	0.1585	0.1692	0.1831	0.1929	0.1985
1971	1	1	1	0	0.0455	0.0934	0.1214	0.1427	0.1588	0.1693	0.1823	0.1926	0.195
1972	1	1	1	0	0.0458	0.1004	0.137	0.1628	0.1991	0.2247	0.2331	0.249	0.259
1973	1	1	1	0	0.0326	0.0826	0.1172	0.1641	0.1791	0.1976	0.2103	0.2158	0.2077
1974	1	1	1	0	0.067	0.0863	0.1212	0.1655	0.1845	0.1947	0.204	0.175	0.21
1975	1	1	1	0	0.0247	0.0615	0.1132	0.1374	0.1645	0.167	0.1825	0.1786	0.1986
1976	1	1	1	0	0.0431	0.0887	0.1325	0.1583	0.1734	0.2029	0.2106	0.227	0.2141
1977	1	1	1	0	0.054	0.0862	0.1178	0.151	0.1688	0.1838	0.1955	0.1956	0.2228
1978	1	1	1	0	0.0553	0.093	0.123	0.1433	0.1659	0.1822	0.1959	0.2305	0.2405
1979	1	1	1	0	0.0566	0.0966	0.1294	0.1483	0.1665	0.1845	0.1913	0.2143	0.2157
1980	1	1	1	0	0.0549	0.0803	0.1155	0.146	0.169	0.1787	0.1877	0.2067	0.2214
1981	1	1	1	0	0.0473	0.0831	0.1008	0.1327	0.1557	0.1696	0.1821	0.202	0.2148
1982	1	1	1	0	0.0383	0.0774	0.1091	0.1167	0.1507	0.1716	0.1778	0.1849	0.207
1983	1	1	1	0	0.0353	0.0776	0.1037	0.1218	0.1348	0.1536	0.1697	0.1914	0.1987
1984	1	1	1	0	0.0457	0.0752	0.0897	0.1112	0.1237	0.1351	0.1568	0.1769	0.187
1985	1	1	1	0	0.0298	0.0786	0.0975	0.1095	0.1219	0.1336	0.1489	0.1766	0.1756
1986	1	1	1	0	0.0555	0.0919	0.1185	0.1369	0.1472	0.1578	0.1685	0.1795	0.204
1987	1	1	1	0	0.0549	0.0835	0.107	0.1283	0.1418	0.1526	0.1596	0.1719	0.1746
1988	1	1	1	0	0.0507	0.0742	0.0967	0.1165	0.1351	0.1515	0.1519	0.1642	0.1848
1989	1	1	1	0	0.0565	0.0751	0.0964	0.1156	0.1361	0.1471	0.1659	0.1596	0.1947
1990	1	1	1	0	0.0504	0.089	0.10780000000000001	0.1222	0.1379	0.1524	0.1655	0.1763	0.1916
1991	1	1	1	0	0.041	0.0762	0.1056	0.1205	0.129	0.1413	0.1483	0.1601	0.1728
1992	1	1	1	0	0.047	0.0764	0.0935	0.1201	0.1334	0.1405	0.1486	0.1671	0.1783
1993	1	1	1	0	0.0538	0.0767	0.0964	0.1093	0.1264	0.1367	0.1417	0.1514	0.1556
1994	1	1	1	0	0.0425	0.0717	0.0935	0.1061	0.116	0.134	0.1375	0.1413	0.1569
1995	1	1	1	0	0.048	0.0741	0.092	0.1123	0.1207	0.1309	0.1487	0.1577	0.1623
1996	1	1	1	0	0.0524	0.0723	0.0947	0.1111	0.129	0.1343	0.1429	0.1485	0.1717
1997	1	1	1	0	0.0565	0.0677	0.0839	0.1039	0.119	0.1308	0.1377	0.1454	0.15
1998	1	1	1	0	0.0448	0.067	0.0799	0.0924	0.1018	0.1204	0.1303	0.1462	0.1523
1999	1	1	1	0	0.0579	0.0791	0.0956	0.104	0.1155	0.1189	0.1363	0.139	0.1519
2000	1	1	1	0	0.0465	0.0695	0.0852	0.1042	0.1099	0.1185	0.1303	0.1308	0.1453
2001	1	1	1	0	0.0424	0.0674	0.0917	0.1051	0.1245	0.1264	0.1368	0.1376	0.1535
2002	1	1	1	0	0.0464	0.0661	0.0846	0.1047	0.1177	0.1285	0.1334	0.1476	0.1558
2003	1	1	1	0	0.0418	0.0703	0.0861	0.11	0.1262	0.1402	0.1457	0.1521	0.1596
2004	1	1	1	0	0.05	0.0649	0.0865	0.1003	0.1148	0.1312	0.1432	0.1524	0.1443
2005	1	1	1	0	0.0382	0.0644	0.0709	0.1	0.1059	0.1194	0.1376	0.1392	0.1519
2006	1	1	1	0	0.0479	0.0631	0.0796	0.0908	0.1097	0.1213	0.1309	0.1434	0.1197
2007	1	1	1	0	0.0399	0.0581	0.0702	0.0902	0.1069	0.1104	0.1196	0.1274	0.144
2008	1	1	1	0	0.0442	0.058	0.0816	0.0947	0.10780000000000001	0.1175	0.1316	0.1323	0.1529
2009	1	1	1	0	0.0322	0.0725	0.0823	0.1017	0.1134	0.1198	0.1292	0.1374	0.152
2010	1	1	1	0	0.0449	0.0661	0.0869	0.0985	0.1121	0.118	0.1266	0.1068	0.1504
2011	1	1	1	0	0.0402	0.0687	0.0817	0.1015	0.1111	0.1254	0.1377	0.1447	0.1413
2012	1	1	1	0	0.0541	0.0604	0.0809	0.0906	0.1019	0.1126	0.1183	0.1365	0.125
2013	1	1	1	0	0.0358	0.0746	0.0802	0.0984	0.1088	0.1237	0.1305	0.1386	0.153
2014	1	1	1	0	0.0439	0.0661	0.0967	0.0952	0.1091	0.1164	0.1266	0.129	0.1362
2015	1	1	1	0	0.0392	0.0663	0.0804	0.1144	0.1119	0.1241	0.1309	0.13	0.1222
2016	1	1	1	0	0.0406	0.0623	0.0849	0.0968	0.1191	0.1179	0.1198	0.1312	0.123
2017	1	1	1	0	0.0482	0.0736	0.0847	0.1006	0.1134	0.1275	0.1264	0.1275	0.1328
2018	1	1	1	0	0.0325	0.0644	0.0769	0.0947	0.1041	0.1125	0.1251	0.1274	0.1303
2019	1	1	1	0	0.0438	0.0619	0.0778	0.0949	0.1092	0.1171	0.1187	0.1618	0.1289
2020	1	1	1	0	0.0563	0.0692	0.0739	0.0834	0.0982	0.1113	0.1223	0.141	0.14
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
