################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Area 2 West
# Created:	2020-09-21
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.1113	0.8887	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
19	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1957	1	1	1	0	1	0.106
1964	1	1	1	0	1	0.312
1965	1	1	1	0	1	1.251
1966	1	1	1	0	1	0.172
1979	1	1	1	0	1	0.048
1973	2	1	1	0	1	0.706
1974	2	1	1	0	1	0.403
1975	2	1	1	0	1	0.449
1978	2	1	1	0	1	0.575
1979	2	1	1	0	1	0.643
1981	2	1	1	0	1	0.77
1982	2	1	1	0	1	1.225
1983	2	1	1	0	1	2.518
1985	2	1	1	0	1	0.199
1990	2	1	1	0	1	2.272
1991	2	1	1	0	1	2.558
1992	2	1	1	0	1	1.284
1993	2	1	1	0	1	1.306
1998	2	1	1	0	1	0.179
#
##### Spawn (t*10^3) #####
2		# Number of survey types
32	27	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
2008	2	5	1	1	0	1.1666	1
2009	2.871	5	1	1	0	1.1666	1
2010	2.725	5	1	1	0	1.1666	1
2011	2.641	5	1	1	0	1.1666	1
2012	2.416	5	1	1	0	1.1666	1
2013	2.076	5	1	1	0	1.1666	1
2014	1.368	5	1	1	0	1.1666	1
2016	3.001	5	1	1	0	1.1666	1
2018	0.617	5	1	1	0	1.1666	1
2019	2.884	5	1	1	0	1.1666	1
2020	6.834	5	1	1	0	1.1666	1
#
##### Number-at-age #####
3			# Number of gears
3	44	1	# Number of years per gear
2	2	2	# Youngest age
10	10	10	# Plus group
100	100	100	# Effective sample size
1	1	1	# Composition (1=age, 2=length)
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1957	1	1	1	0	0	26	13	1	1	0	0	0	0
1965	1	1	1	0	0	23	4	14	4	3	2	0	0
1981	1	1	1	0	2	4	52	1	1	0	0	0	0
1973	2	1	1	0	0	11	28	26	66	7	2	1	0
1974	2	1	1	0	16	54	49	46	17	24	4	0	0
1975	2	1	1	0	2	171	123	47	13	14	4	0	0
1976	2	1	1	0	46	13	80	46	9	0	0	0	0
1978	2	1	1	0	0	15	53	21	86	13	12	6	0
1979	2	1	1	0	8	101	123	87	123	74	10	6	4
1980	2	1	1	0	0	119	26	11	8	5	0	1	0
1981	2	1	1	0	107	50	837	143	86	56	20	5	0
1982	2	1	1	0	31	648	25	887	71	37	20	6	1
1983	2	1	1	0	23	45	1893	101	1111	98	42	25	18
1984	2	1	1	0	32	8	3	175	12	253	9	3	1
1985	2	1	1	0	5	29	52	28	218	28	631	7	1
1986	2	1	1	0	3	1	42	43	20	76	27	152	2
1987	2	1	1	0	152	273	2	5	5	6	32	4	14
1988	2	1	1	0	27	1119	292	4	8	10	12	25	15
1989	2	1	1	0	6	42	934	195	6	6	12	10	17
1990	2	1	1	0	5	36	42	1901	412	11	5	14	21
1991	2	1	1	0	17	415	54	80	2163	501	26	15	17
1992	2	1	1	0	179	197	270	32	55	1198	243	11	19
1993	2	1	1	0	27	367	449	386	55	125	1097	140	20
1994	2	1	1	0	10	23	82	28	18	4	11	10	2
1998	2	1	1	0	252	407	269	212	32	7	18	2	0
1999	2	1	1	0	120	249	216	110	56	12	4	2	0
2000	2	1	1	0	13	56	16	0	2	0	1	0	0
2001	2	1	1	0	17	33	158	95	47	27	8	2	2
2002	2	1	1	0	448	281	53	236	104	73	30	16	3
2003	2	1	1	0	7	879	95	11	45	12	14	5	4
2004	2	1	1	0	139	76	555	58	13	12	2	0	2
2005	2	1	1	0	4	297	96	654	45	6	9	0	2
2006	2	1	1	0	50	65	82	32	209	16	8	3	0
2007	2	1	1	0	2	374	73	42	21	120	10	3	1
2008	2	1	1	0	61	3	75	15	5	4	15	0	1
2009	2	1	1	0	21	590	20	99	18	20	18	24	4
2010	2	1	1	0	55	210	240	18	63	14	36	17	12
2011	2	1	1	0	20	455	167	212	15	32	6	4	1
2012	2	1	1	0	34	91	176	70	75	7	14	2	4
2013	2	1	1	0	2	412	57	123	42	32	0	4	1
2014	2	1	1	0	14	1	116	18	55	28	25	3	5
2015	2	1	1	0	14	266	11	47	4	27	10	6	1
2016	2	1	1	0	17	46	342	13	50	8	2	0	0
2017	2	1	1	0	37	70	48	340	17	36	13	4	0
2018	2	1	1	0	7	212	57	38	196	12	12	8	1
2019	2	1	1	0	20	349	98	14	12	29	3	1	1
2020	2	1	1	0	10	25	253	37	15	14	20	1	1
1974	3	1	1	0	78	17	9	24	9	14	2	0	0
#
##### Weight-at-age (kg) #####
1	# Number of weight-at-age tables
70	# Number of years
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1952	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1953	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1954	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1955	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1956	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1957	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1958	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1959	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1960	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1961	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1962	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1963	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1964	1	1	1	0	0.057	0.0785	0.1008	0.104	0.129	0.196	0.2165	0.171	0.1945
1965	1	1	1	0	0.057	0.1054	0.1628	0.1702	0.199	0.196	0.2165	0.171	0.1945
1966	1	1	1	0	0.057	0.0839	0.1132	0.1172	0.143	0.196	0.2165	0.171	0.1945
1967	1	1	1	0	0.057	0.085	0.1157	0.1199	0.1458	0.196	0.2165	0.171	0.1945
1968	1	1	1	0	0.057	0.0863	0.1187	0.1231	0.1492	0.196	0.2165	0.171	0.1945
1969	1	1	1	0	0.057	0.0878	0.1222	0.1269	0.1532	0.196	0.2165	0.171	0.1945
1970	1	1	1	0	0.057	0.0897	0.1265	0.1315	0.158	0.196	0.2165	0.171	0.1945
1971	1	1	1	0	0.057	0.0865	0.1193	0.1237	0.1498	0.196	0.2165	0.171	0.1945
1972	1	1	1	0	0.057	0.087	0.1205	0.125	0.1512	0.196	0.2165	0.171	0.1945
1973	1	1	1	0	0.057	0.1067	0.1243	0.1651	0.1781	0.189	0.216	0.171	0.1945
1974	1	1	1	0	0.057	0.0945	0.118	0.1457	0.1642	0.178	0.2102	0.171	0.1945
1975	1	1	1	0	0.0695	0.1097	0.1627	0.187	0.2265	0.2348	0.2688	0.171	0.1945
1976	1	1	1	0	0.0584	0.1247	0.1532	0.1908	0.1978	0.1987	0.2256	0.171	0.1945
1977	1	1	1	0	0.0616	0.1045	0.1357	0.1627	0.1836	0.1993	0.2274	0.171	0.1945
1978	1	1	1	0	0.0616	0.1005	0.1419	0.1684	0.1817	0.1949	0.222	0.2303	0.1945
1979	1	1	1	0	0.0528	0.1004	0.1373	0.1557	0.1809	0.1903	0.211	0.203	0.1945
1980	1	1	1	0	0.0608	0.0978	0.1223	0.1691	0.1996	0.22	0.231	0.282	0.1945
1981	1	1	1	0	0.0658	0.0917	0.1258	0.1549	0.1778	0.185	0.1885	0.1932	0.1945
1982	1	1	1	0	0.0657	0.1132	0.1233	0.1559	0.1814	0.1889	0.2145	0.21	0.222
1983	1	1	1	0	0.0751	0.1076	0.1415	0.1579	0.1783	0.1951	0.2025	0.1962	0.2171
1984	1	1	1	0	0.0729	0.1072	0.1307	0.1563	0.1886	0.1851	0.1841	0.1867	0.214
1985	1	1	1	0	0.085	0.1178	0.15310000000000001	0.1791	0.2042	0.2102	0.2188	0.2191	0.226
1986	1	1	1	0	0.08	0.116	0.149	0.1623	0.1842	0.2116	0.227	0.2315	0.207
1987	1	1	1	0	0.0628	0.1028	0.1315	0.1702	0.2018	0.1873	0.2227	0.1958	0.2288
1988	1	1	1	0	0.0707	0.1005	0.1429	0.1582	0.1818	0.2066	0.2209	0.2391	0.2411
1989	1	1	1	0	0.062	0.1011	0.1317	0.1579	0.1808	0.1912	0.2032	0.2161	0.2161
1990	1	1	1	0	0.0584	0.0942	0.1414	0.1638	0.1868	0.1917	0.2304	0.207	0.2266
1991	1	1	1	0	0.0622	0.0959	0.127	0.1676	0.1756	0.1892	0.2002	0.2123	0.2071
1992	1	1	1	0	0.0555	0.1051	0.1338	0.1453	0.1777	0.1958	0.2098	0.2066	0.218
1993	1	1	1	0	0.0685	0.1045	0.1283	0.146	0.1691	0.1771	0.1892	0.1979	0.1954
1994	1	1	1	0	0.0748	0.1147	0.1393	0.1514	0.1738	0.153	0.1999	0.1985	0.196
1995	1	1	1	0	0.0639	0.1029	0.134	0.1548	0.1766	0.1814	0.2059	0.2045	0.2086
1996	1	1	1	0	0.065	0.1046	0.1325	0.153	0.1746	0.1793	0.201	0.2039	0.205
1997	1	1	1	0	0.0655	0.1064	0.1336	0.1501	0.1744	0.1773	0.2012	0.2023	0.2046
1998	1	1	1	0	0.0692	0.1047	0.1323	0.1677	0.1744	0.1714	0.1979	0.194	0.202
1999	1	1	1	0	0.0713	0.1069	0.1209	0.1476	0.1682	0.1658	0.134	0.187	0.2033
2000	1	1	1	0	0.0693	0.083	0.0881	0.1546	0.2045	0.1751	0.111	0.1983	0.2047
2001	1	1	1	0	0.0698	0.1038	0.1478	0.1717	0.1769	0.1769	0.1784	0.2155	0.1855
2002	1	1	1	0	0.0622	0.1062	0.1241	0.1743	0.1968	0.2037	0.2034	0.2041	0.2053
2003	1	1	1	0	0.065	0.1029	0.1236	0.1401	0.1818	0.1978	0.1936	0.185	0.1862
2004	1	1	1	0	0.0567	0.0949	0.1286	0.1432	0.1622	0.1992	0.246	0.198	0.2235
2005	1	1	1	0	0.059	0.0842	0.1092	0.1392	0.1554	0.1477	0.1738	0.2002	0.19
2006	1	1	1	0	0.0594	0.0773	0.1037	0.1374	0.1693	0.1844	0.2096	0.2113	0.1981
2007	1	1	1	0	0.08	0.0822	0.0879	0.1174	0.1406	0.1585	0.155	0.1753	0.2
2008	1	1	1	0	0.0555	0.0753	0.1102	0.1286	0.1558	0.1448	0.1643	0.194	0.198
2009	1	1	1	0	0.056	0.0877	0.1014	0.1393	0.1563	0.1612	0.1922	0.1903	0.1922
2010	1	1	1	0	0.0559	0.0923	0.1227	0.1347	0.1684	0.1691	0.1722	0.1852	0.2062
2011	1	1	1	0	0.0564	0.0941	0.1172	0.1411	0.1277	0.1554	0.1608	0.157	0.2
2012	1	1	1	0	0.0567	0.0923	0.123	0.1453	0.1724	0.1776	0.179	0.1805	0.181
2013	1	1	1	0	0.074	0.0854	0.1141	0.1559	0.1802	0.1851	0.1737	0.1962	0.156
2014	1	1	1	0	0.0594	0.055	0.1138	0.1343	0.1756	0.1702	0.1953	0.1627	0.1898
2015	1	1	1	0	0.0614	0.093	0.0995	0.1434	0.1312	0.1865	0.1898	0.2098	0.199
2016	1	1	1	0	0.0649	0.0866	0.113	0.1239	0.1396	0.1552	0.1815	0.1812	0.1852
2017	1	1	1	0	0.0616	0.0968	0.122	0.138	0.1316	0.1538	0.1668	0.1742	0.1822
2018	1	1	1	0	0.0646	0.0895	0.1111	0.1294	0.1451	0.1555	0.1649	0.1614	0.202
2019	1	1	1	0	0.0602	0.08	0.0946	0.1212	0.1392	0.1553	0.1833	0.187	0.163
2020	1	1	1	0	0.0567	0.0807	0.1057	0.1261	0.1397	0.16	0.1648	0.125	0.164
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
